Event	ID	Name			Wwise Object Path	Notes
	2972533464	Play_AMB_PAD_Hub			\AMB_WU\Play_AMB_PAD_Hub	
	3817670132	Play_AMB_Arena_Crowd			\AMB_WU\Play_AMB_Arena_Crowd	

Audio Bus	ID	Name			Wwise Object Path	Notes
	109159411	Game_Global			\Master_WU\Master\Game_Global	
	393239870	SFX			\Master_WU\Master\Game_Global\SFX	
	1117531639	AMB			\Master_WU\Master\Game_Global\AMB	
	1551306167	UI			\Master_WU\Master\UI	
	1685527061	MC			\Master_WU\Master\Game_Global\MC	
	2290178407	FOES_Tourelle			\Master_WU\Master\Game_Global\FOES_Tourelle	
	3313685232	Voices			\Master_WU\Master\Voices	
	3623095082	FOES_Flying			\Master_WU\Master\Game_Global\FOES_Flying	
	3991942870	Music			\Master_WU\Master\Music	
	4056684167	Master			\Master_WU\Master	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1215931641	RVB_Arena			\Master_WU\Master\RVB_Arena	
	1408817756	RVB_RFX_Arena			\Master_WU\Master\RVB_RFX_Arena	
	3571340017	RVB_Hub			\Master_WU\Master\RVB_Hub	
	3670521640	RVB_Pyramid			\Master_WU\Master\RVB_Pyramid	

Effect plug-ins	ID	Name	Type				Notes
	475148405	AMB_RFX_WarHorns_03	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_03		539360
	484735255	AMB_RFX_Negative_Reaction_05	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Negative_Reaction_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Negative_Reaction\AMB_RFX_Negative_Reaction_05		435232
	533084126	AMB_RFX_Crowd_ClassicReaction_03	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_03		960096
	552226407	AMB_RFX_Crowd_Individual_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Individual_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Individual\AMB_RFX_Crowd_Individual_04		232034
	585712298	AMB_RFX_Crowd_Pitched_Reaction_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_01		631428
	680837929	AMB_RFX_Crowd_Pitched_Reaction_05	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_05		704096
	683095756	AMB_PAD_Hub	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_PAD_Hub_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_PAD_AM\AMB_PAD_Hub		5022548
	742879851	AMB_RFX_Crowd_Individual_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Individual_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Individual\AMB_RFX_Crowd_Individual_01		260084
	754998867	AMB_RFX_WarHorns_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_01		516098
	762008811	AMB_RFX_Crowd_ClassicReaction_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_01		912096
	762580490	AMB_RFX_WarHorns_06	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_06_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_06		450096
	773762840	AMB_RFX_Crowd_ClassicReaction_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_04		1180896
	783949220	AMB_PAD_Crowd	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\AMB_PAD_Crowd_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_PAD_AM\AMB_PAD_Crowd		20320068
	809714582	AMB_RFX_WarHorns_07	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_07_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_07		520448
	809843148	AMB_RFX_Negative_Reaction_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Negative_Reaction_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Negative_Reaction\AMB_RFX_Negative_Reaction_02		555618
	828835349	AMB_RFX_Crowd_Individual_06	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Individual_06_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Individual\AMB_RFX_Crowd_Individual_06		217128
	832021469	AMB_RFX_Negative_Reaction_03	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Negative_Reaction_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Negative_Reaction\AMB_RFX_Negative_Reaction_03		443050
	832253334	AMB_RFX_Crowd_Pitched_Reaction_03	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_03		736096
	843502340	AMB_RFX_Crowd_ClassicReaction_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_02		736096
	855821515	AMB_RFX_Crowd_ClassicReaction_08	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_08_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_08		960096
	864351804	AMB_RFX_Crowd_Pitched_Reaction_06	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_06_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_06		786692
	877176436	AMB_RFX_Crowd_ClassicReaction_05	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_ClassicReaction_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Classic\AMB_RFX_Crowd_ClassicReaction_05		704096
	900351003	AMB_RFX_WarHorns_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_02		960096
	900928265	AMB_RFX_Crowd_Pitched_Reaction_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_02		781098
	919954422	AMB_RFX_Crowd_Individual_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Individual_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Individual\AMB_RFX_Crowd_Individual_02		200578
	935598577	AMB_RFX_Applause_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Applause_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Applause\AMB_RFX_Applause_04		907950
	946185580	AMB_RFX_Negative_Reaction_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Negative_Reaction_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Negative_Reaction\AMB_RFX_Negative_Reaction_04		376560
	966132969	AMB_RFX_Applause_02	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Applause_02_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Applause\AMB_RFX_Applause_02		765582
	1022096015	AMB_RFX_Applause_03	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Applause_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Applause\AMB_RFX_Applause_03		700256
	1023349206	AMB_RFX_Applause_01	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\Pads\AMB_RFX_Applause_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Applause\AMB_RFX_Applause_01		896710
	1029183318	AMB_RFX_WarHorns_04	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_WarHorns_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_WarHorns\AMB_RFX_WarHorns_04		607652
	1029865606	AMB_RFX_Crowd_Pitched_Reaction_07	G:\Unreal\Unreal_Projects\DiamondProjectTeam03\DiamondProjectTeam03_WwiseProject\.cache\Windows\SFX\AMB\RFX\AMB_RFX_Crowd_Pitched_Reaction_07_818F3B66.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_AM\AMB_RFX_AM\AMB_RFX_Crowd_Spectacular\AMB_RFX_Crowd_Pitched_Reaction_07		493202

